Pais,Fecha,SMI Mon. Local,SMI,Deute Total,Deute PIB,Deute Per Capita,Deficit,Deficit PIB
Moldavia,2023,4000.0,222.5,5411.0,35.31,2233.0,-795.0,-5.18
Mongolia,2023,,,8789.0,46.8,2508.0,513.0,2.73
Montenegro,2023,532.5,572.4,4211.0,61.5,6652.0,52.0,0.76
Mozambique,2023,,,18192.0,93.88,567.0,-796.0,-4.11
México,2023,4494.5,230.5,,,,,
Namibia,2023,,,7550.0,66.15,2578.0,-354.0,-3.11
Nepal,2023,,,17823.0,47.12,583.0,-2207.0,-5.83
Nigeria,2023,,,156098.0,46.41,731.0,-13992.0,-4.16
Noruega,2023,,,197447.0,44.0,35575.0,73995.0,16.5
Nueva Zelanda,2023,3869.7,2454.1,105244.0,45.77,20069.0,-7663.0,-3.33
Níger,2023,,,8791.0,56.57,348.0,-835.0,-5.37
Omán,2023,,,36704.0,36.48,7105.0,6730.0,6.69
Pakistán,2023,,,241150.0,77.29,1042.0,-24071.0,-7.72
Palaos,2023,,,,,,-7.0,-2.76
Panamá,2023,,,40386.0,52.39,9069.0,-2302.0,-2.99
Paraguay,2023,2289324.0,314.1,16369.0,41.22,2196.0,-1519.0,-3.82
Países Bajos,2023,1964.7,2144.2,481468.0,45.1,26833.0,-3820.0,-0.4
Perú,2023,1025.0,269.1,81493.0,33.02,2417.0,-6842.0,-2.77
Polonia,2023,3545.0,851.15,389726.0,49.7,10642.0,-39616.0,-5.3
Portugal,2023,886.7,952.95,261849.0,97.9,24610.0,3247.0,1.2
Reino Unido,2023,1766.3,2133.1,3125991.0,99.97,46600.0,-186490.0,-5.96
República Dominicana,2023,,,67581.0,60.02,6311.0,-3664.0,-3.25
República del Congo,2023,,,12971.0,99.01,2173.0,761.0,5.81
Ruanda,2023,,,8403.0,64.47,634.0,-668.0,-5.12
Rumanía,2023,3000.0,650.05,157649.0,48.9,8269.0,-21196.0,-6.5
Rusia,2023,16242.0,230.9,363232.0,19.55,2483.0,-42210.0,-2.27
Samoa,2023,,,289.0,33.43,1409.0,26.0,3.04
San Vicente y las Granadinas,2023,,,873.0,87.14,8363.0,-117.0,-11.68
Santa Lucía,2023,,,1698.0,74.49,9380.0,-60.0,-2.61
Santo Tomé y Príncipe,2023,,,320.0,50.66,1436.0,7.0,1.1
Serbia,2023,53993.0,495.3,34002.0,48.91,5148.0,-911.0,-1.31
Seychelles,2023,,,1118.0,56.49,11182.0,-23.0,-1.17
Sierra Leona,2023,,,2911.0,49.22,343.0,-295.0,-4.99
Singapur,2023,,,821316.0,174.84,138783.0,16356.0,3.48
Somalia,2023,,,,,,6.0,0.05
Sudán del Sur,2023,,,3638.0,54.81,338.0,466.0,7.02
Suecia,2023,,,176135.0,31.5,16693.0,-3373.0,-0.6
Suiza,2023,,,275634.0,33.32,30760.0,1632.0,0.2
Tailandia,2023,,,295653.0,62.44,4213.0,-9349.0,-1.98
Taiwan,2023,,,203371.0,29.11,8721.0,-17475.0,-2.5
Tanzania,2023,,,34296.0,46.87,539.0,-2557.0,-3.5
Tayikistán,2023,600.0,55.3,3391.0,30.93,348.0,-139.0,-1.27
Timor Oriental,2023,,,239.0,10.88,180.0,-694.0,-31.58
Togo,2023,,,5706.0,67.96,629.0,-565.0,-6.73
Tonga,2023,,,208.0,43.27,1963.0,29.0,6.05
Trinidad y Tobago,2023,,,14798.0,56.09,10517.0,-284.0,-1.08
Tuvalu,2023,,,5.0,7.53,493.0,4.0,5.57
Túnez,2023,,,36958.0,82.35,3014.0,-3075.0,-6.85
Türkiye,2023,11711.25,606.85,305732.0,29.26,3581.0,-55420.0,-5.31
Ucrania,2023,6700.0,183.2,135751.0,82.33,3311.0,-32331.0,-19.61
Uganda,2023,,,24106.0,51.03,568.0,-2300.0,-4.87
Uruguay,2023,,,46062.0,64.5,12957.0,-2197.0,-3.08
Uzbekistán,2023,,,30538.0,32.51,848.0,-3774.0,-4.02
Yibuti,2023,,,1283.0,34.61,1281.0,-125.0,-3.38
Zimbabue,2023,,,31498.0,96.7,1969.0,-2033.0,-6.24
